Customer_ID,Recency,Monetary,Age,Gender,Cluster
CUST916,9,50,32,1,3
CUST917,302,200,57,1,1
CUST918,40,90,42,1,3
CUST919,115,50,22,1,1
CUST920,314,75,28,1,1
CUST921,360,75,51,0,2
CUST922,73,50,41,0,2
CUST923,221,900,32,0,0
CUST924,126,100,55,0,2
CUST925,121,300,25,0,2
CUST926,141,30,22,0,2
CUST927,192,2000,43,0,0
CUST928,272,1200,35,1,0
CUST929,340,75,23,1,1
CUST930,237,200,54,0,2
CUST931,122,120,30,0,2
CUST932,308,100,45,1,1
CUST933,333,30,22,0,2
CUST934,161,500,30,0,0
CUST935,115,50,34,1,1
CUST936,329,200,57,0,2
CUST937,71,500,62,1,0
CUST938,44,200,49,0,3
CUST939,15,300,46,1,3
CUST940,339,30,20,1,1
CUST941,289,50,57,1,1
CUST942,290,1500,51,0,0
CUST943,78,1200,57,1,0
CUST944,211,50,44,0,2
CUST945,323,25,30,0,2
CUST946,239,2000,62,0,0
CUST947,306,300,50,0,2
CUST948,81,75,23,1,1
CUST949,153,50,41,1,1
CUST950,56,900,36,0,0
CUST951,61,100,33,0,2
CUST952,50,25,57,1,1
CUST953,251,90,45,0,2
CUST954,99,900,50,1,0
CUST955,172,25,58,0,2
CUST956,136,1500,30,0,0
CUST957,140,120,60,1,1
CUST958,214,50,62,0,2
CUST959,65,60,42,1,1
CUST960,147,60,59,0,2
CUST961,210,200,53,0,2
CUST962,75,60,44,0,2
CUST963,49,50,55,1,1
CUST964,336,900,24,0,0
CUST965,54,200,22,0,2
CUST966,316,1000,60,0,0
CUST967,260,25,62,0,2
CUST968,46,900,48,1,3
CUST969,258,900,40,1,0
CUST970,231,2000,59,0,0
CUST971,28,200,27,1,3
CUST972,325,100,49,0,2
CUST973,286,50,60,0,2
CUST974,244,30,47,0,2
CUST975,278,200,56,1,1
CUST976,84,600,48,1,0
CUST977,328,75,35,1,1
CUST978,286,150,53,1,1
CUST979,365,25,19,1,1
CUST980,157,75,31,1,1
CUST981,136,60,30,1,1
CUST982,14,90,46,1,3
CUST983,62,300,29,1,3
CUST984,126,500,56,0,0
CUST985,217,50,19,1,1
CUST986,350,1000,49,1,0
CUST987,248,900,30,1,0
CUST988,219,75,63,1,1
CUST989,5,25,44,1,3
CUST990,222,1000,58,1,0
CUST991,7,100,34,1,3
CUST992,134,60,57,1,1
CUST993,330,150,48,1,1
CUST994,15,1000,51,1,3
CUST995,247,30,41,1,1
CUST996,231,50,62,0,2
CUST997,46,90,52,0,2
CUST998,65,100,23,1,1
CUST999,28,150,36,1,3
